Freq,S11_re,S11_im
1.050000000000000000e+01,3.694336678237378213e-01,-9.290704351079228651e-01
1.050999999999999979e+01,3.402081522788061307e-01,-9.401318664387835478e-01
1.051999999999999957e+01,3.095908605087028254e-01,-9.506089107456917597e-01
1.052999999999999936e+01,2.774934732897677003e-01,-9.604109244037765114e-01
1.053999999999999915e+01,2.438205951794239768e-01,-9.694324532037894571e-01
1.055000000000000071e+01,2.084693118969256354e-01,-9.775503731640768912e-01
1.056000000000000050e+01,1.713288244834148821e-01,-9.846203748956379176e-01
1.057000000000000028e+01,1.322802308300081997e-01,-9.904726157131672482e-01
1.058000000000000007e+01,9.119656555552943522e-02,-9.949063110785585362e-01
1.058999999999999986e+01,4.794327205799819858e-02,-9.976829680492431685e-01
1.059999999999999964e+01,2.379378794921471665e-03,-9.985178738627562556e-01
1.060999999999999943e+01,-4.564019381482867926e-02,-9.970693383316282521e-01
1.061999999999999922e+01,-9.626052573591981076e-02,-9.929250468424374310e-01
1.063000000000000078e+01,-1.496197320943608577e-01,-9.855847150027938763e-01
1.064000000000000057e+01,-2.058374681555787955e-01,-9.744380657024793724e-01
1.065000000000000036e+01,-2.649962521666319737e-01,-9.587370309577026850e-01
1.066000000000000014e+01,-3.271113986840107346e-01,-9.375611531382523900e-01
1.066999999999999993e+01,-3.920829156876268207e-01,-9.097757381435719326e-01
1.067999999999999972e+01,-4.596189869318442756e-01,-8.739840777906100477e-01
1.068999999999999950e+01,-5.291152384217345794e-01,-8.284794217745565792e-01
1.069999999999999929e+01,-5.994669425172853838e-01,-7.712121277402763653e-01
1.071000000000000085e+01,-6.687845876077691543e-01,-6.998076491849702929e-01
1.072000000000000064e+01,-7.339843485644410581e-01,-6.117097690917595587e-01
1.073000000000000043e+01,-7.902551863518225694e-01,-5.045890871409677292e-01
1.074000000000000021e+01,-8.305117522006625341e-01,-3.772424468673901132e-01
1.075000000000000000e+01,-8.452055448312792985e-01,-2.312438764102789091e-01
1.075999999999999979e+01,-8.233203111863194312e-01,-7.336153993370435333e-02
1.076999999999999957e+01,-7.557141950001899922e-01,8.217877069035312010e-02
1.077999999999999936e+01,-6.411006534688327152e-01,2.141378052520932773e-01
1.078999999999999915e+01,-4.917254088557615477e-01,3.004148254703799537e-01
1.080000000000000071e+01,-3.325504587459470196e-01,3.287281678316418265e-01
1.081000000000000050e+01,-1.912644315837421227e-01,3.038117411913300314e-01
1.082000000000000028e+01,-8.616845434903924739e-02,2.441128110372212390e-01
1.083000000000000007e+01,-2.148931709758624201e-02,1.714610225764176266e-01
1.083999999999999986e+01,8.958225931707190781e-03,1.026645542869933786e-01
1.084999999999999964e+01,1.552579669538316220e-02,4.694817294291323689e-02
1.085999999999999943e+01,8.296134051879278798e-03,7.321130819271426220e-03
1.086999999999999922e+01,-4.820275796576772159e-03,-1.703140580338689813e-02
1.088000000000000078e+01,-1.840308761736055357e-02,-2.880030578979974124e-02
1.089000000000000057e+01,-2.918852225701643738e-02,-3.132026188767993852e-02
1.090000000000000036e+01,-3.558364443058695953e-02,-2.788068194866992477e-02
1.091000000000000014e+01,-3.721268461969644975e-02,-2.136544600259308521e-02
1.091999999999999993e+01,-3.453477358969241073e-02,-1.407795540212795037e-02
1.092999999999999972e+01,-2.852699032071961960e-02,-7.675069594200388187e-03
1.093999999999999950e+01,-2.042194965162604306e-02,-3.173113845822766836e-03
1.094999999999999929e+01,-1.149509585229681503e-02,-1.006381089546983746e-03
1.096000000000000085e+01,-2.901529191095846092e-03,-1.123432214424762180e-03
1.097000000000000064e+01,4.437174427222566678e-03,-3.106811381033683893e-03
1.098000000000000043e+01,9.897989699085753962e-03,-6.301974359465852167e-03
1.099000000000000021e+01,1.317830900715146608e-02,-9.942897896184564946e-03
1.100000000000000000e+01,1.428204271878930065e-02,-1.326482746411686980e-02
1.100999999999999979e+01,1.347831263756997175e-02,-1.559802162325845537e-02
1.101999999999999957e+01,1.124078657370134945e-02,-1.643929277355382634e-02
1.102999999999999936e+01,8.174690512536669437e-03,-1.550017554176955949e-02
1.103999999999999915e+01,4.937441452913971830e-03,-1.273168937714380319e-02
1.105000000000000071e+01,2.158070303839419116e-03,-8.326226811991825280e-03
1.106000000000000050e+01,3.602464455336696291e-04,-2.697515398105853994e-03
1.107000000000000028e+01,-1.063950871338345311e-04,3.559801712543316475e-03
1.108000000000000007e+01,8.779025004948385648e-04,9.728529632338493716e-03
1.108999999999999986e+01,3.163995941487059062e-03,1.504173846939872196e-02
1.109999999999999964e+01,6.314616287739647539e-03,1.876564357553086107e-02
1.110999999999999943e+01,9.606544523446029424e-03,2.028778876960272981e-02
1.111999999999999922e+01,1.205447930645456821e-02,1.920616962002183112e-02
1.113000000000000078e+01,1.245620943731561708e-02,1.541604996901277044e-02
1.114000000000000057e+01,9.459247105787674248e-03,9.192607825788172426e-03
1.115000000000000036e+01,1.651218820383322560e-03,1.268303896562414075e-03
1.116000000000000014e+01,-1.232004306406404327e-02,-7.097321624653543486e-03
1.116999999999999993e+01,-3.358653981970705082e-02,-1.406251396263448646e-02
1.117999999999999972e+01,-6.284764842400168694e-02,-1.718002850920071281e-02
1.118999999999999950e+01,-1.000964087623049670e-01,-1.343912478909205406e-02
1.119999999999999929e+01,-1.442932434686571563e-01,5.739066126343098226e-04
1.121000000000000085e+01,-1.930350093067175477e-01,2.832980176950040604e-02
1.122000000000000064e+01,-2.423300578903728741e-01,7.277219634838158480e-02
1.123000000000000043e+01,-2.866564944923193359e-01,1.355142825432611720e-01
1.124000000000000021e+01,-3.194945793591508210e-01,2.159792134616483616e-01
1.125000000000000000e+01,-3.344065262686128914e-01,3.108163153458983752e-01
1.125999999999999979e+01,-3.264633821555443793e-01,4.139837743559512395e-01
1.126999999999999957e+01,-2.935193603152992381e-01,5.176907787238528291e-01
1.127999999999999936e+01,-2.367664473986894891e-01,6.139670206967914323e-01
1.128999999999999915e+01,-1.603099412628603004e-01,6.962590550942518997e-01
1.130000000000000071e+01,-7.000128189489369934e-02,7.604484791512010622e-01
1.131000000000000050e+01,2.792498955120882934e-02,8.050441020473515508e-01
1.132000000000000028e+01,1.279195153934393758e-01,8.307150368029978527e-01
1.133000000000000007e+01,2.256829990732777402e-01,8.395296433322605445e-01
1.133999999999999986e+01,3.182808946456966992e-01,8.342189322679804953e-01
1.134999999999999964e+01,4.039791620133751371e-01,8.176288049823339232e-01
1.135999999999999943e+01,4.819670411013570188e-01,7.923900277816368076e-01
1.136999999999999922e+01,5.520754311286563132e-01,7.607636710713983064e-01
1.138000000000000078e+01,6.145421555096211019e-01,7.246016111306411434e-01
1.139000000000000057e+01,6.698375107152686470e-01,6.853704590905165261e-01
1.140000000000000036e+01,7.185446246710013307e-01,6.442035712643787715e-01
1.141000000000000014e+01,7.612826555309608612e-01,6.019603484253776005e-01
1.141999999999999993e+01,7.986606326528253863e-01,5.592822334244816895e-01
1.142999999999999972e+01,8.312519143866938798e-01,5.166410138040987698e-01
1.143999999999999950e+01,8.595818587040542358e-01,4.743783919714482655e-01
1.144999999999999929e+01,8.841235841039476462e-01,4.327373863093101347e-01
1.146000000000000085e+01,9.052984340274652375e-01,3.918867461320487133e-01
1.147000000000000064e+01,9.234789844544025739e-01,3.519396834800044283e-01
1.148000000000000043e+01,9.389932610613249686e-01,3.129681196495257001e-01
1.149000000000000021e+01,9.521293713004934656e-01,2.750134587410762999e-01
1.150000000000000000e+01,9.631400989923393219e-01,2.380947045202090884e-01
